==============================================================================
comfyui_wxa8_quantizer 1.0.0 -- conversion report
==============================================================================
format            : asym_w4a8_int8 (asym-w4a8-int8-r1)
architecture      : wan (confidence medium)
unet prefix       : model.diffusion_model.
input             : safetensors (testdata/wan21_t2v_1.3b_fp16.safetensors)
output            : testdata/wan21_t2v_1.3b_w4a8.safetensors (801.06 MiB)
elapsed           : 0.021 s
peak RSS          : 522.90 MiB

-- detection evidence --
  + head.modulation
  ~ blocks.0.self_attn.q.weight (hint)
  ~ blocks.0.cross_attn.k.weight (hint)
  ~ patch_embedding.weight (hint)

-- tensor statistics --
  input tensors   : 825
  quantized layers: 300
  kept tensors    : 525

-- quantization --
  blocks.0.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.11.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.11.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.11.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.12.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.12.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.12.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.12.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.12.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.12.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.12.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.12.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.12.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.12.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.13.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.13.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.13.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.13.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.13.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.13.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.13.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.13.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.13.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.13.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.14.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.14.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.14.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.14.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.14.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.14.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.14.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.14.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.14.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.14.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.15.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.15.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.15.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.15.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.15.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.15.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.15.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.15.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.15.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.15.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.16.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.16.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.16.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.16.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.16.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.16.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.16.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.16.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.16.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.16.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.17.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.17.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.17.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.17.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.17.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.17.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.17.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.17.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.17.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.17.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.18.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.18.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.18.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.18.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.18.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.18.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.18.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.18.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.18.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.18.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.19.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.19.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.19.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.19.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.19.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.19.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.19.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.19.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.19.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.19.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.2.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.2.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.2.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.2.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.2.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.2.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.2.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.2.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.2.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.2.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.20.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.20.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.20.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.20.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.20.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.20.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.20.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.20.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.20.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.20.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.21.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.21.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.21.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.21.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.21.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.21.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.21.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.21.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.21.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.21.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.22.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.22.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.22.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.22.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.22.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.22.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.22.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.22.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.22.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.22.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.23.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.23.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.23.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.23.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.23.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.23.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.23.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.23.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.23.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.23.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.24.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.24.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.24.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.24.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.24.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.24.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.24.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.24.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.24.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.24.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.25.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.25.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.25.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.25.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.25.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.25.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.25.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.25.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.25.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.25.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.26.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.26.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.26.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.26.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.26.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.26.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.26.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.26.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.26.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.26.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.27.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.27.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.27.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.27.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.27.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.27.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.27.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.27.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.27.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.27.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.28.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.28.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.28.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.28.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.28.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.28.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.28.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.28.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.28.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.28.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.29.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.29.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.29.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.29.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.29.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.29.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.29.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.29.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.29.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.29.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.3.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.3.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.3.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.3.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.3.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.3.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.3.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.3.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.3.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.3.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.4.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.4.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.4.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.4.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.4.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.4.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.4.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.4.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.4.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.4.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.5.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.5.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.5.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.5.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.5.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.5.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.5.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.5.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.5.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.5.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.6.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.6.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.6.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.6.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.6.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.6.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.6.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.6.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.6.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.6.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.7.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.7.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.7.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.7.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.7.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.7.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.7.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.7.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.7.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.7.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.8.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.8.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.8.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.8.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.8.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.8.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.8.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.8.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.8.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.8.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.9.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.9.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.9.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.9.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.9.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.9.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.9.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.9.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.9.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.9.self_attn.v: (1536, 1536) gs=16 cgs=256

-- calibration --
  calibration-free (reference format; per-group absmax scales)

-- validation --

-- compatibility requirements --
  comfy-kitchen >= aa1ab2263dc06225d9de6702dfc087313d4bc971 (PR #90, merged) with AsymW4A8Int8Layout; ComfyUI >= PR #15308 head b6578f2ae11ab3dea3156ed68d8724476cda1232 (NOT merged into master at base bdcb886a4705a03cf40f4a7226de9fc7c059fc90); CUDA: PyTorch cu130+, SM >= 8.0; ROCm: triton >= 3.7; eager works anywhere

-- output integrity --
  sha256          : 
==============================================================================
